Interpretation,Dimension_Index,Cluster_Category
cypriniform_fish: topminnow,189,biological taxonomy and anatomy
cypriniform_fish: topminnow,247,biological taxonomy and anatomy
molly: topminnow,189,biological taxonomy and anatomy
molly: topminnow,247,biological taxonomy and anatomy
bony_fish: fish,189,biological taxonomy and anatomy
bony_fish: fish,247,biological taxonomy and anatomy
cypriniform_fish: soft-finned_fish,189,biological taxonomy and anatomy
cypriniform_fish: soft-finned_fish,247,biological taxonomy and anatomy
bony_fish: teleost_fish,189,biological taxonomy and anatomy
bony_fish: teleost_fish,247,biological taxonomy and anatomy
soft-finned_fish: teleost_fish,189,biological taxonomy and anatomy
soft-finned_fish: teleost_fish,247,biological taxonomy and anatomy
bottom: side,251,cognitive processes and human experiences
bottom: side,261,cognitive processes and human experiences
contact: touch,24,textile clothing health and state
contact: touch,53,textile clothing health and state
present: tonight,186,temporal and life periods
present: tonight,267,temporal and life periods
approval: encouragement,185,cognitive processes and human experiences
approval: encouragement,206,cognitive processes and human experiences
course: education,28,occupational social roles hierarchy
course: education,96,occupational social roles hierarchy
material: plant_material,180,biological taxonomy and anatomy
material: plant_material,382,biological taxonomy and anatomy
plant_material: wood,180,biological taxonomy and anatomy
plant_material: wood,382,biological taxonomy and anatomy
act: production,29,cognitive processes and human experiences
act: production,149,cognitive processes and human experiences
making: production,29,cognitive processes and human experiences
making: production,149,cognitive processes and human experiences
meaning: message,30,cognitive processes and human experiences
meaning: message,66,cognitive processes and human experiences
spruce: wood,180,biological taxonomy and anatomy
spruce: wood,382,biological taxonomy and anatomy
archipelago: land,179,geographical landforms and areas
archipelago: land,291,geographical landforms and areas
dentine: ivory,32,biological taxonomy and anatomy
dentine: ivory,235,biological taxonomy and anatomy
animal_material: dentine,32,biological taxonomy and anatomy
animal_material: dentine,235,biological taxonomy and anatomy
archipelago: japan,179,geographical landforms and areas
archipelago: japan,291,geographical landforms and areas
conversation: nothings,171,cognitive processes and human experiences
conversation: nothings,312,cognitive processes and human experiences
material: mineral,170,Materials Elements Substances Colors
material: mineral,230,Materials Elements Substances Colors
liquid: water,34,Measurement and flow of liquids
liquid: water,130,Measurement and flow of liquids
garage: outbuilding,35,living spaces and their components
garage: outbuilding,136,living spaces and their components
mineral: ore,170,Materials Elements Substances Colors
mineral: ore,230,Materials Elements Substances Colors
concentrate: ore,170,Materials Elements Substances Colors
concentrate: ore,230,Materials Elements Substances Colors
doctrine: philosophical_doctrine,167,cognitive processes and human experiences
doctrine: philosophical_doctrine,174,cognitive processes and human experiences
aesthetic: philosophical_doctrine,167,cognitive processes and human experiences
aesthetic: philosophical_doctrine,174,cognitive processes and human experiences
hillside: slope,7,geographical landforms and areas
hillside: slope,219,geographical landforms and areas
activity: try,7,cognitive processes and human experiences
activity: try,35,cognitive processes and human experiences
labor: manual_labor,257,occupational social roles hierarchy
labor: manual_labor,260,occupational social roles hierarchy
angiospermous_tree: tree,38,biological taxonomy and anatomy
angiospermous_tree: tree,294,biological taxonomy and anatomy
citrus: fruit_tree,38,biological taxonomy and anatomy
citrus: fruit_tree,294,biological taxonomy and anatomy
angiospermous_tree: fruit_tree,38,biological taxonomy and anatomy
angiospermous_tree: fruit_tree,294,biological taxonomy and anatomy
citrus: mandarin,38,biological taxonomy and anatomy
citrus: mandarin,294,biological taxonomy and anatomy
simpleton: stupid,38,cognitive processes and human experiences
simpleton: stupid,124,cognitive processes and human experiences
horizontal_surface: platform,39,Spatial and symbolic descriptors
horizontal_surface: platform,341,Spatial and symbolic descriptors
belief: doctrine,167,cognitive processes and human experiences
belief: doctrine,174,cognitive processes and human experiences
holder: landowner,167,semantic roles and properties
holder: landowner,194,semantic roles and properties
handling: manual_labor,257,occupational social roles hierarchy
handling: manual_labor,260,occupational social roles hierarchy
mail: message,40,cognitive processes and human experiences
mail: message,90,cognitive processes and human experiences
express: mail,40,cognitive processes and human experiences
express: mail,90,cognitive processes and human experiences
holder: owner,167,semantic roles and properties
holder: owner,194,semantic roles and properties
owner: person,167,semantic roles and properties
owner: person,194,semantic roles and properties
juvenile: kid,43,Mental and social health conditions
juvenile: kid,126,Mental and social health conditions
head: leader,163,occupational social roles hierarchy
head: leader,382,occupational social roles hierarchy
academic_administrator: administrator,163,occupational social roles hierarchy
academic_administrator: administrator,382,occupational social roles hierarchy
childhood: time_of_life,44,temporal and life periods
childhood: time_of_life,145,temporal and life periods
academic_administrator: dean,163,occupational social roles hierarchy
academic_administrator: dean,382,occupational social roles hierarchy
administrator: head,163,occupational social roles hierarchy
administrator: head,382,occupational social roles hierarchy
excavation: pool,46,geographical landforms and areas
excavation: pool,191,geographical landforms and areas
activity: supporting,162,cognitive processes and human experiences
activity: supporting,188,cognitive processes and human experiences
action: taking,161,cognitive processes and human experiences
action: taking,180,cognitive processes and human experiences
banker: cashier,157,financial wealth and assets
banker: cashier,270,financial wealth and assets
banker: financier,157,financial wealth and assets
banker: financier,270,financial wealth and assets
drinking_vessel: vessel,50,Measurement and flow of liquids
drinking_vessel: vessel,283,Measurement and flow of liquids
drinking_vessel: stoup,50,Measurement and flow of liquids
drinking_vessel: stoup,283,Measurement and flow of liquids
manner: property,51,communication and vocal expression
manner: property,339,communication and vocal expression
capitalist: financier,157,financial wealth and assets
capitalist: financier,270,financial wealth and assets
capitalist: person,157,financial wealth and assets
capitalist: person,270,financial wealth and assets
airfield: facility,150,transportation travel motion path
airfield: facility,298,transportation travel motion path
airfield: airport,150,transportation travel motion path
airfield: airport,298,transportation travel motion path
band: social_group,264,occupational social roles hierarchy
band: social_group,272,occupational social roles hierarchy
direction: path,147,transportation travel motion path
direction: path,210,transportation travel motion path
line: path,147,transportation travel motion path
line: path,210,transportation travel motion path
set: teeth,5,biological taxonomy and anatomy
set: teeth,152,biological taxonomy and anatomy
iron: metallic_element,4,Materials Elements Substances Colors
iron: metallic_element,50,Materials Elements Substances Colors
physical_phenomenon: pressure,272,transportation travel motion path
physical_phenomenon: pressure,345,transportation travel motion path
sound: tap,273,communication and vocal expression
sound: tap,281,communication and vocal expression
official: skilled_worker,143,occupational social roles hierarchy
official: skilled_worker,325,occupational social roles hierarchy
clock: timepiece,56,temporal and life periods
clock: timepiece,363,temporal and life periods
pause: wait,57,communication and vocal expression
pause: wait,140,communication and vocal expression
act: inactivity,57,cognitive processes and human experiences
act: inactivity,168,cognitive processes and human experiences
inactivity: waiting,57,cognitive processes and human experiences
inactivity: waiting,168,cognitive processes and human experiences
disappointment: dissatisfaction,57,cognitive processes and human experiences
disappointment: dissatisfaction,309,cognitive processes and human experiences
disappointment: frustration,57,cognitive processes and human experiences
disappointment: frustration,309,cognitive processes and human experiences
discontentment: dissatisfaction,57,cognitive processes and human experiences
discontentment: dissatisfaction,309,cognitive processes and human experiences
discontentment: longing,57,cognitive processes and human experiences
discontentment: longing,309,cognitive processes and human experiences
animal: giant,58,biological taxonomy and anatomy
animal: giant,160,biological taxonomy and anatomy
cleaning: improvement,286,textile clothing health and state
cleaning: improvement,328,textile clothing health and state
alien: traveler,292,transportation travel motion path
alien: traveler,368,transportation travel motion path
blow: punch,141,cognitive processes and human experiences
blow: punch,239,cognitive processes and human experiences
party: social,62,occupational social roles hierarchy
party: social,378,occupational social roles hierarchy
attribute: space,136,living spaces and their components
attribute: space,301,living spaces and their components
girl: woman,135,human relationships and family connections
girl: woman,373,human relationships and family connections
facial_hair: hair,64,biological taxonomy and anatomy
facial_hair: hair,244,biological taxonomy and anatomy
facial_hair: whiskers,64,biological taxonomy and anatomy
facial_hair: whiskers,244,biological taxonomy and anatomy
progesterone: progestin,134,steroid hormones
progesterone: progestin,198,steroid hormones
progestin: steroid_hormone,134,steroid hormones
progestin: steroid_hormone,198,steroid hormones
fortune: good_fortune,131,financial wealth and assets
fortune: good_fortune,162,financial wealth and assets
health: wellbeing,131,financial wealth and assets
health: wellbeing,162,financial wealth and assets
good_fortune: prosperity,131,financial wealth and assets
good_fortune: prosperity,162,financial wealth and assets
questioning: request,64,cognitive processes and human experiences
questioning: request,206,cognitive processes and human experiences
cognitive_factor: difficulty,65,cognitive processes and human experiences
cognitive_factor: difficulty,244,cognitive processes and human experiences
difficulty: hinderance,65,cognitive processes and human experiences
difficulty: hinderance,244,cognitive processes and human experiences
cognition: cognitive_factor,65,cognitive processes and human experiences
cognition: cognitive_factor,244,cognitive processes and human experiences
engagement: military_action,65,occupational social roles hierarchy
engagement: military_action,119,occupational social roles hierarchy
prosperity: wellbeing,131,financial wealth and assets
prosperity: wellbeing,162,financial wealth and assets
offer: speech_act,131,communication and vocal expression
offer: speech_act,230,communication and vocal expression
sill: structural_member,130,media and food items
sill: structural_member,379,media and food items
doorstep: sill,130,media and food items
doorstep: sill,379,media and food items
marker: symbol,124,Spatial and symbolic descriptors
marker: symbol,237,Spatial and symbolic descriptors
drop: tear,3,communication and vocal expression
drop: tear,23,communication and vocal expression
drop: small_indefinite_quantity,3,quantities and measurements scales
drop: small_indefinite_quantity,23,quantities and measurements scales
economy: system,69,financial wealth and assets
economy: system,204,financial wealth and assets
group: system,69,occupational social roles hierarchy
group: system,204,occupational social roles hierarchy
county: region,70,geographical landforms and areas
county: region,335,geographical landforms and areas
label: tag,124,Spatial and symbolic descriptors
label: tag,237,Spatial and symbolic descriptors
label: marker,124,Spatial and symbolic descriptors
label: marker,237,Spatial and symbolic descriptors
flow: overflow,123,Measurement and flow of liquids
flow: overflow,129,Measurement and flow of liquids
flow: motion,123,transportation travel motion path
flow: motion,129,transportation travel motion path
handicraft: weaving,120,textile clothing health and state
handicraft: weaving,176,textile clothing health and state
forum: meeting,2,occupational social roles hierarchy
forum: meeting,277,occupational social roles hierarchy
coldness: cool,2,temperature variations and sensations
coldness: cool,63,temperature variations and sensations
coldness: temperature,2,temperature variations and sensations
coldness: temperature,63,temperature variations and sensations
land: wetland,73,biological taxonomy and anatomy
land: wetland,155,biological taxonomy and anatomy
bog: wetland,73,biological taxonomy and anatomy
bog: wetland,155,biological taxonomy and anatomy
bog: mire,73,biological taxonomy and anatomy
bog: mire,155,biological taxonomy and anatomy
occupation: trade,120,occupational social roles hierarchy
occupation: trade,176,occupational social roles hierarchy
handicraft: trade,120,textile clothing health and state
handicraft: trade,176,textile clothing health and state
distress: pain,114,cognitive processes and human experiences
distress: pain,129,cognitive processes and human experiences
feeling: pain,114,cognitive processes and human experiences
feeling: pain,129,cognitive processes and human experiences
condition: innocence,112,textile clothing health and state
condition: innocence,216,textile clothing health and state
clear: innocence,112,textile clothing health and state
clear: innocence,216,textile clothing health and state
fixture: plumbing_fixture,112,Measurement and flow of liquids
fixture: plumbing_fixture,303,Measurement and flow of liquids
artifact: fixture,112,structural elements and concealment
artifact: fixture,303,structural elements and concealment
plumbing_fixture: shower,112,Measurement and flow of liquids
plumbing_fixture: shower,303,Measurement and flow of liquids
asthma: respiratory_disease,108,respiratory disease symptoms processes
asthma: respiratory_disease,355,respiratory disease symptoms processes
magazine: press,106,media and food items
magazine: press,242,media and food items
creation: original,105,cognitive processes and human experiences
creation: original,204,cognitive processes and human experiences
ceremony: presentation,105,human relationships and family connections
ceremony: presentation,278,human relationships and family connections
activity: ceremony,105,human relationships and family connections
activity: ceremony,278,human relationships and family connections
information: skinny,103,biological taxonomy and anatomy
information: skinny,121,biological taxonomy and anatomy
fundamental_quantity: temperature,2,temperature variations and sensations
fundamental_quantity: temperature,63,temperature variations and sensations
charge: cost,78,payment or fee obligations
charge: cost,127,payment or fee obligations
fee: fixed_charge,78,payment or fee obligations
fee: fixed_charge,127,payment or fee obligations
fee: tuition,78,payment or fee obligations
fee: tuition,127,payment or fee obligations
charge: fixed_charge,78,payment or fee obligations
charge: fixed_charge,127,payment or fee obligations
change_of_integrity: combination,99,Processes of Natural Transformation
change_of_integrity: combination,281,Processes of Natural Transformation
combination: consolidation,99,occupational social roles hierarchy
combination: consolidation,281,occupational social roles hierarchy
amalgamation: consolidation,99,occupational social roles hierarchy
amalgamation: consolidation,281,occupational social roles hierarchy
atm: pressure_unit,337,Measurement and flow of liquids
atm: pressure_unit,362,Measurement and flow of liquids
pressure_unit: unit_of_measurement,337,Measurement and flow of liquids
pressure_unit: unit_of_measurement,362,Measurement and flow of liquids
inflammation: symptom,81,respiratory disease symptoms processes
inflammation: symptom,101,respiratory disease symptoms processes
achievement: action,345,cognitive processes and human experiences
achievement: action,364,cognitive processes and human experiences
physical_property: temperature,2,temperature variations and sensations
physical_property: temperature,63,temperature variations and sensations
concern: matter,89,cognitive processes and human experiences
concern: matter,252,cognitive processes and human experiences
coldness: vasoconstrictor,2,temperature variations and sensations
coldness: vasoconstrictor,63,temperature variations and sensations
choice: vote,85,cognitive processes and human experiences
choice: vote,213,cognitive processes and human experiences
anticipation: hope,85,cognitive processes and human experiences
anticipation: hope,187,cognitive processes and human experiences
landlord: landowner,167,semantic roles and properties
landlord: landowner,194,semantic roles and properties
singing: vocal_music,84,communication and vocal expression
karaoke: singing,84,communication and vocal expression
activity: music,84,cognitive processes and human experiences
crazy: lunatic,85,Mental and social health conditions
lunatic: sick_person,85,Mental and social health conditions
music: vocal_music,84,communication and vocal expression
airbus: airliner,83,transportation travel motion path
glad: iridaceous_plant,86,biological taxonomy and anatomy
bash: blow,86,cognitive processes and human experiences
blow: impact,86,cognitive processes and human experiences
derivative_instrument: option,86,Instruments and equipment
derivative_instrument: legal_document,86,Instruments and equipment
airliner: airplane,83,transportation travel motion path
latest: news,87,media and food items
baseball_equipment: sports_equipment,88,Instruments and equipment
baseball_equipment: mound,88,Instruments and equipment
hour: time_unit,88,temporal and life periods
awareness: feel,82,cognitive processes and human experiences
bout: part,91,cognitive processes and human experiences
building: farm_building,92,geographical landforms and areas
farm_building: stable,92,geographical landforms and areas
group_action: return,93,occupational social roles hierarchy
retaliation: return,93,cognitive processes and human experiences
conformity: keeping,93,occupational social roles hierarchy
cooperation: group_action,93,occupational social roles hierarchy
conformity: cooperation,93,occupational social roles hierarchy
distrust: doubt,82,cognitive processes and human experiences
drink: helping,80,Mental and social health conditions
force: troops,80,occupational social roles hierarchy
aid: lift,94,occupational social roles hierarchy
leaf: plant_organ,95,biological taxonomy and anatomy
attitude: mindset,97,cognitive processes and human experiences
growing: organic_process,98,Processes of Natural Transformation
gardening: landscaping,80,geographical landforms and areas
activity: deeds,79,cognitive processes and human experiences
bodily_process: breath,78,respiratory disease symptoms processes
fabric: metallic,77,Materials Elements Substances Colors
sanitariness: sanitary_condition,101,textile clothing health and state
condition: sanitary_condition,101,textile clothing health and state
hygiene: sanitariness,101,textile clothing health and state
party: sociable,102,occupational social roles hierarchy
crime: felony,103,Mental and social health conditions
felony: larceny,103,Mental and social health conditions
larceny: petty,103,Mental and social health conditions
extent: limit,77,quantities and measurements scales
better: good,104,cognitive processes and human experiences
good: quality,104,cognitive processes and human experiences
herb: simple,76,biological taxonomy and anatomy
leaf: sheet,76,biological taxonomy and anatomy
leaf: page,76,biological taxonomy and anatomy
paper: sheet,76,biological taxonomy and anatomy
aviator: pilot,107,occupational social roles hierarchy
aviator: skilled_worker,107,occupational social roles hierarchy
movement: wave,76,transportation travel motion path
shorts: trouser,109,textile clothing health and state
garment: trouser,109,textile clothing health and state
skate: sports_equipment,110,Instruments and equipment
melancholy: sadness,111,cognitive processes and human experiences
anxiety: psychological_state,111,Mental and social health conditions
tsunami: wave,76,transportation travel motion path
pinniped_mammal: walrus,75,biological taxonomy and anatomy
aquatic_mammal: pinniped_mammal,75,biological taxonomy and anatomy
aquatic_mammal: placental,75,biological taxonomy and anatomy
body: college,75,biological taxonomy and anatomy
draft: negotiable_instrument,113,Instruments and equipment
legal_document: negotiable_instrument,113,Instruments and equipment
check: draft,113,occupational social roles hierarchy
disregard: omission,74,cognitive processes and human experiences
basic_cognitive_process: inattention,74,cognitive processes and human experiences
motion: sitting,115,transportation travel motion path
acquiring: capture,115,financial wealth and assets
cover: covering,116,textile clothing health and state
dressing: sauce,117,media and food items
mention: remark,117,cognitive processes and human experiences
denial: speech_act,118,communication and vocal expression
denial: negative,118,cognitive processes and human experiences
dish: nutriment,118,media and food items
dish: snack_food,118,media and food items
sandwich: snack_food,118,media and food items
farm: workplace,119,geographical landforms and areas
disregard: inattention,74,cognitive processes and human experiences
exception: omission,74,cognitive processes and human experiences
Asian: Indian,72,Materials Elements Substances Colors
duty: work,120,occupational social roles hierarchy
duty: function,120,occupational social roles hierarchy
function: stead,120,occupational social roles hierarchy
behalf: stead,120,occupational social roles hierarchy
fall: season,122,temporal and life periods
foreigner: traveler,123,transportation travel motion path
Asian: person_of_color,72,Materials Elements Substances Colors
Indian: bohemian,72,Materials Elements Substances Colors
desire: wish,123,cognitive processes and human experiences
idiot: simpleton,124,cognitive processes and human experiences
person: person_of_color,72,Materials Elements Substances Colors
geographical_area: north,70,geographical landforms and areas
place: point,68,Spatial and symbolic descriptors
kin: social_group,125,occupational social roles hierarchy
folks: kin,125,occupational social roles hierarchy
folk: people,125,occupational social roles hierarchy
large_indefinite_quantity: lots,127,quantities and measurements scales
indefinite_quantity: large_indefinite_quantity,127,quantities and measurements scales
cavity: tubular_cavity,127,biological taxonomy and anatomy
throat: tubular_cavity,127,biological taxonomy and anatomy
cavity: structure,127,biological taxonomy and anatomy
unit_of_measurement: volume_unit,129,Measurement and flow of liquids
liquid_unit: volume_unit,129,Measurement and flow of liquids
United_States_liquid_unit: gallon,129,Measurement and flow of liquids
United_States_liquid_unit: liquid_unit,129,Measurement and flow of liquids
arrangement: ordering,67,sequential organization patterns
ordering: series,67,sequential organization patterns
boyfriend: lover,66,human relationships and family connections
battering: fight,66,cognitive processes and human experiences
fucking: sexual_intercourse,64,human relationships and family connections
function: mathematical_relation,64,human relationships and family connections
function: trigonometric_function,64,trigonometric functions
morality: righteousness,132,cognitive processes and human experiences
justice: righteousness,132,cognitive processes and human experiences
shorebird: wading_bird,133,biological taxonomy and anatomy
sandpiper: shorebird,133,biological taxonomy and anatomy
aquatic_bird: wading_bird,133,biological taxonomy and anatomy
dream: imagination,133,cognitive processes and human experiences
imagination: representational_process,133,cognitive processes and human experiences
basic_cognitive_process: representational_process,133,cognitive processes and human experiences
mathematical_relation: relation,64,human relationships and family connections
cos: trigonometric_function,64,trigonometric functions
mommy: mother,134,human relationships and family connections
actor's_line: aside,63,Spatial and symbolic descriptors
buy: purchase,135,financial wealth and assets
higher_cognitive_process: search,136,cognitive processes and human experiences
quest: search,136,cognitive processes and human experiences
actor's_line: line,63,Spatial and symbolic descriptors
dark: illumination,137,transportation travel motion path
delivery: transportation,139,transportation travel motion path
motion: vibration,141,transportation travel motion path
ginger: herb,141,biological taxonomy and anatomy
lost: people,61,occupational social roles hierarchy
artwork: drawing,142,textile clothing health and state
morning: time_period,60,temporal and life periods
day: evening,59,temporal and life periods
person: radical,56,Mental and social health conditions
radical: terrorist,56,Mental and social health conditions
relationship: state,55,human relationships and family connections
friendship: relationship,55,human relationships and family connections
act: departure,145,cognitive processes and human experiences
departure: disappearance,145,transportation travel motion path
field_game: hockey,55,Instruments and equipment
impression: intuition,145,cognitive processes and human experiences
heart: intuition,145,cognitive processes and human experiences
athletic_game: outdoor_game,55,Instruments and equipment
field_game: outdoor_game,55,Instruments and equipment
animal_skin: hide,148,biological taxonomy and anatomy
comment: statement,54,cognitive processes and human experiences
math: science,53,cognitive processes and human experiences
discipline: science,53,cognitive processes and human experiences
pale: strip,150,geographical landforms and areas
building_material: lumber,150,biological taxonomy and anatomy
lumber: strip,150,geographical landforms and areas
rib: support,151,occupational social roles hierarchy
editing: revising,152,cognitive processes and human experiences
editing: writing,152,cognitive processes and human experiences
electronic_equipment: telephone,153,Instruments and equipment
building: house,154,living spaces and their components
affair: ceremony,156,human relationships and family connections
ceremony: wedding,156,human relationships and family connections
adipose_tissue: animal_tissue,52,biological taxonomy and anatomy
adipose_tissue: cellulite,52,biological taxonomy and anatomy
hell: region,49,geographical landforms and areas
creating_by_removal: creation,48,Processes of Natural Transformation
choice: willing,157,cognitive processes and human experiences
joke: wit,158,cognitive processes and human experiences
message: wit,158,cognitive processes and human experiences
safe: strongbox,159,living spaces and their components
box: strongbox,159,living spaces and their components
boring: creating_by_removal,48,Processes of Natural Transformation
dramatic_composition: script,47,communication and vocal expression
paranoid: psychotic,45,Mental and social health conditions
psychotic: sick_person,45,Mental and social health conditions
attire: clothing,43,textile clothing health and state
attire: costume,43,textile clothing health and state
bear: carnivore,164,biological taxonomy and anatomy
condition: danger,165,textile clothing health and state
decline: decrease,166,Processes of Natural Transformation
decrease: process,166,Processes of Natural Transformation
message: publicity,166,cognitive processes and human experiences
block: cube,166,living spaces and their components
artifact: block,166,structural elements and concealment
cube: die,166,living spaces and their components
pain: smart,42,cognitive processes and human experiences
